-- Merging decision tree log ---
manifest
ADDED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/247cbed7769684697c4f93345478a149/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/768f8b2d231cdde0ead0eee88abf086c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/768f8b2d231cdde0ead0eee88abf086c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f0e6e236fc84f791a6be62a09f24041e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f0e6e236fc84f791a6be62a09f24041e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a97d49af0c9874cf4d348cc76ae5c681/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a97d49af0c9874cf4d348cc76ae5c681/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1f9eb169271c497057867ab7e68394ec/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1f9eb169271c497057867ab7e68394ec/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/086f6767056304036931d6dc2c03c841/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/4708201800e35df8feba89244a521ba1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/4708201800e35df8feba89244a521ba1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/373e05f06d97e992400f8093cfffc156/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/373e05f06d97e992400f8093cfffc156/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/c25f0970edaf8a86413c49127e4da9b0/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/cbc0ff3ef4ce6715cdeff093cb067be4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/b3adf92664144fccbebb57581e24f61f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/b3adf92664144fccbebb57581e24f61f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9a893070aa32c438e1ff5a2feeeabe37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9a893070aa32c438e1ff5a2feeeabe37/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3bcb99b1240a1e8b17680680e188a1e7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3bcb99b1240a1e8b17680680e188a1e7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/28de16ed24d3e1181d5344803f3d7a94/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/28de16ed24d3e1181d5344803f3d7a94/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/02e28e999c9dd8a08976d72c178d2ea3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/arnaldo/.gradle/caches/9.4.1/transforms/02e28e999c9dd8a08976d72c178d2ea3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/fdaf3f562a84911b4b42b165741ccb10/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/arnaldo/.gradle/caches/9.4.1/transforms/fdaf3f562a84911b4b42b165741ccb10/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/fe6dde5d8bffb27dec49c8b66cb91b9e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/fe6dde5d8bffb27dec49c8b66cb91b9e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c289a5298249678b772ac0e4e749296/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c289a5298249678b772ac0e4e749296/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/arnaldo/Documentos/Android-PRJ/Agendei_PRO/admin/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/9ba639f9d5b6e6d4aae32839a1414feb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/eacf370395fbb68e0152d80323344179/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/fd35d2d67c620bad5dbe997ad49d9a3f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/arnaldo/.gradle/caches/9.4.1/transforms/e62097f9e61db6ba69d833322091ba7a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c289a5298249678b772ac0e4e749296/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/arnaldo/.gradle/caches/9.4.1/transforms/4c289a5298249678b772ac0e4e749296/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/8a4d83478a6bbc5ecc4423127c0db5e2/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/3ee449a1531073f1ed4839dc35041de8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/f51aa4ec1a57dcb3fbf5884623612aad/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/1e5fdba84be10e9c2d2548e72c57ad46/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/e2c96ccb8221d77383f09aa20e8d29d3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/7902da7d3e07b6564111c37f4498a22d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/a61ea77d830d7190955a28a738c28dc2/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/arnaldo/.gradle/caches/9.4.1/transforms/5f45d84ecee3a85ca00c6b7649f1ac55/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
